__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802C9E60 = .bss:0x802C9E60; // type:object size:0x10 data:4byte
lbl_802C9E70 = .bss:0x802C9E70; // type:object size:0x18 data:byte
lbl_802C9E88 = .bss:0x802C9E88; // type:object size:0x18
lbl_802C9EA0 = .bss:0x802C9EA0; // type:object size:0x400
lbl_802CA2A0 = .bss:0x802CA2A0; // type:object size:0x200
lbl_802CA4A0 = .bss:0x802CA4A0; // type:object size:0x40
lbl_802CA4E0 = .bss:0x802CA4E0; // type:object size:0x30
lbl_802CA510 = .bss:0x802CA510; // type:object size:0x20 data:float
lbl_802CA530 = .bss:0x802CA530; // type:object size:0x18
lbl_802CA548 = .bss:0x802CA548; // type:object size:0x10
lbl_802CA558 = .bss:0x802CA558; // type:object size:0x10 data:4byte
lbl_802CA568 = .bss:0x802CA568; // type:object size:0xC
lbl_802CA574 = .bss:0x802CA574; // type:object size:0xC
lbl_802CA580 = .bss:0x802CA580; // type:object size:0x10
lbl_802CA590 = .bss:0x802CA590; // type:object size:0x10
lbl_802CA5A0 = .bss:0x802CA5A0; // type:object size:0x18
lbl_802CA5B8 = .bss:0x802CA5B8; // type:object size:0xC0
lbl_802CA678 = .bss:0x802CA678; // type:object size:0xC0
lbl_802CA738 = .bss:0x802CA738; // type:object size:0x10
__responses = .bss:0x802CA748; // type:object size:0x50 scope:local data:4byte
lbl_802CA798 = .bss:0x802CA798; // type:object size:0x80 data:4byte
IpcFdArray = .bss:0x802CA818; // type:object size:0x80 scope:local data:4byte
IpcReqPtrArray = .bss:0x802CA898; // type:object size:0x80 scope:local data:4byte
fragmentinfo = .bss:0x802CA918; // type:object size:0xC scope:local data:4byte
lbl_802CA928 = .bss:0x802CA928; // type:object size:0x38 data:4byte
lbl_802CA960 = .bss:0x802CA960; // type:object size:0x100
lbl_802CAA60 = .bss:0x802CAA60; // type:object size:0x100
lbl_802CAB60 = .bss:0x802CAB60; // type:object size:0x100
lbl_802CAC60 = .bss:0x802CAC60; // type:object size:0x20
lbl_802CAC80 = .bss:0x802CAC80; // type:object size:0x28
gTRKBigEndian = .bss:0x802CACA8; // type:object size:0x4 scope:global data:4byte
lbl_802CACB0 = .bss:0x802CACB0; // type:object size:0x19B0
lbl_802CC660 = .bss:0x802CC660; // type:object size:0x18 data:4byte
lbl_802CC678 = .bss:0x802CC678; // type:object size:0x4 data:4byte
lbl_802CC67C = .bss:0x802CC67C; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .bss:0x802CC680; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x802CC684; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x802CC728; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x802CCB58; // type:object size:0x94 scope:global data:4byte
lbl_802CCBEC = .bss:0x802CCBEC; // type:object size:0x14
lbl_802CCC00 = .bss:0x802CCC00; // type:object size:0x8 data:4byte
TRK_mainError = .bss:0x802CCC08; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x802CCC10; // type:object size:0x1 scope:global data:byte
lbl_802CCC18 = .bss:0x802CCC18; // type:object size:0x8 data:byte
lbl_802CCC20 = .bss:0x802CCC20; // type:object size:0x500
lbl_802CD120 = .bss:0x802CD120; // type:object size:0x1C
lbl_802CD140 = .sdata:0x802CD140; // type:object size:0x1 data:byte
lbl_802CD144 = .sdata:0x802CD144; // type:object size:0x4 data:4byte
lbl_802CD148 = .sdata:0x802CD148; // type:object size:0x2 data:2byte
lbl_802CD14C = .sdata:0x802CD14C; // type:object size:0x4 data:4byte
lbl_802CD150 = .sdata:0x802CD150; // type:object size:0x4 data:float
lbl_802CD154 = .sdata:0x802CD154; // type:object size:0x4 data:float
lbl_802CD158 = .sdata:0x802CD158; // type:object size:0x4 data:4byte
lbl_802CD15C = .sdata:0x802CD15C; // type:object size:0x4
lbl_802CD160 = .sdata:0x802CD160; // type:object size:0x8
lbl_802CD168 = .sdata:0x802CD168; // type:object size:0x8
lbl_802CD170 = .sdata:0x802CD170; // type:object size:0x8 data:4byte
lbl_802CD178 = .sdata:0x802CD178; // type:object size:0x8 data:4byte
lbl_802CD180 = .sdata:0x802CD180; // type:object size:0x8
lbl_802CD188 = .sdata:0x802CD188; // type:object size:0x8
lbl_802CD190 = .sdata:0x802CD190; // type:object size:0x8
lbl_802CD198 = .sdata:0x802CD198; // type:object size:0x8
lbl_802CD1A0 = .sdata:0x802CD1A0; // type:object size:0x8
lbl_802CD1A8 = .sdata:0x802CD1A8; // type:object size:0x4 data:4byte
lbl_802CD1AC = .sdata:0x802CD1AC; // type:object size:0xC
lbl_802CD1B8 = .sdata:0x802CD1B8; // type:object size:0x8
lbl_802CD1C0 = .sdata:0x802CD1C0; // type:object size:0x8
lbl_802CD1C8 = .sdata:0x802CD1C8; // type:object size:0x8 data:string
lbl_802CD1D0 = .sdata:0x802CD1D0; // type:object size:0x2 data:2byte
lbl_802CD1D4 = .sdata:0x802CD1D4; // type:object size:0x4
lbl_802CD1D8 = .sdata:0x802CD1D8; // type:object size:0x4
lbl_802CD1DC = .sdata:0x802CD1DC; // type:object size:0xC
lbl_802CD1E8 = .sdata:0x802CD1E8; // type:object size:0x4 data:float
lbl_802CD1EC = .sdata:0x802CD1EC; // type:object size:0x4
lbl_802CD1F0 = .sdata:0x802CD1F0; // type:object size:0x4 data:string
lbl_802CD1F4 = .sdata:0x802CD1F4; // type:object size:0xC
lbl_802CD200 = .sdata:0x802CD200; // type:object size:0x4 data:4byte
lbl_802CD204 = .sdata:0x802CD204; // type:object size:0xC
lbl_802CD210 = .sdata:0x802CD210; // type:object size:0x2 data:2byte
lbl_802CD214 = .sdata:0x802CD214; // type:object size:0x4 data:4byte
lbl_802CD218 = .sdata:0x802CD218; // type:object size:0x8 data:4byte
lbl_802CD220 = .sdata:0x802CD220; // type:object size:0x4 data:4byte
lbl_802CD224 = .sdata:0x802CD224; // type:object size:0x4 data:4byte
lbl_802CD228 = .sdata:0x802CD228; // type:object size:0x8 data:string
lbl_802CD230 = .sdata:0x802CD230; // type:object size:0x8
lbl_802CD238 = .sdata:0x802CD238; // type:object size:0x4 data:float
lbl_802CD23C = .sdata:0x802CD23C; // type:object size:0x4 data:float
lbl_802CD240 = .sdata:0x802CD240; // type:object size:0x4 data:float
lbl_802CD244 = .sdata:0x802CD244; // type:object size:0x4 data:float
lbl_802CD248 = .sdata:0x802CD248; // type:object size:0x4 data:float
lbl_802CD24C = .sdata:0x802CD24C; // type:object size:0xC
lbl_802CD258 = .sdata:0x802CD258; // type:object size:0x2 data:2byte
lbl_802CD25A = .sdata:0x802CD25A; // type:object size:0x2 data:2byte
lbl_802CD25C = .sdata:0x802CD25C; // type:object size:0x8
lbl_802CD264 = .sdata:0x802CD264; // type:object size:0x8
lbl_802CD26C = .sdata:0x802CD26C; // type:object size:0x8
lbl_802CD274 = .sdata:0x802CD274; // type:object size:0x8
lbl_802CD27C = .sdata:0x802CD27C; // type:object size:0x4 data:string
lbl_802CD280 = .sdata:0x802CD280; // type:object size:0x4 data:string
lbl_802CD284 = .sdata:0x802CD284; // type:object size:0x8
lbl_802CD28C = .sdata:0x802CD28C; // type:object size:0x8
lbl_802CD294 = .sdata:0x802CD294; // type:object size:0x8
lbl_802CD29C = .sdata:0x802CD29C; // type:object size:0x8
lbl_802CD2A4 = .sdata:0x802CD2A4; // type:object size:0x8
lbl_802CD2AC = .sdata:0x802CD2AC; // type:object size:0x8
lbl_802CD2B4 = .sdata:0x802CD2B4; // type:object size:0x8
lbl_802CD2BC = .sdata:0x802CD2BC; // type:object size:0x8
lbl_802CD2C4 = .sdata:0x802CD2C4; // type:object size:0x8
lbl_802CD2CC = .sdata:0x802CD2CC; // type:object size:0x8
lbl_802CD2D4 = .sdata:0x802CD2D4; // type:object size:0x8
lbl_802CD2DC = .sdata:0x802CD2DC; // type:object size:0x8
lbl_802CD2E4 = .sdata:0x802CD2E4; // type:object size:0x8
lbl_802CD2EC = .sdata:0x802CD2EC; // type:object size:0x8
lbl_802CD2F4 = .sdata:0x802CD2F4; // type:object size:0x8
lbl_802CD2FC = .sdata:0x802CD2FC; // type:object size:0x8
lbl_802CD304 = .sdata:0x802CD304; // type:object size:0x8
lbl_802CD30C = .sdata:0x802CD30C; // type:object size:0x8
lbl_802CD314 = .sdata:0x802CD314; // type:object size:0x8
lbl_802CD31C = .sdata:0x802CD31C; // type:object size:0x8
lbl_802CD324 = .sdata:0x802CD324; // type:object size:0x8
lbl_802CD32C = .sdata:0x802CD32C; // type:object size:0x8
lbl_802CD334 = .sdata:0x802CD334; // type:object size:0x8
lbl_802CD33C = .sdata:0x802CD33C; // type:object size:0x8
lbl_802CD344 = .sdata:0x802CD344; // type:object size:0x8
lbl_802CD34C = .sdata:0x802CD34C; // type:object size:0xC
lbl_802CD358 = .sdata:0x802CD358; // type:object size:0x8 data:string
lbl_802CD360 = .sdata:0x802CD360; // type:object size:0x8
lbl_802CD368 = .sdata:0x802CD368; // type:object size:0x8
lbl_802CD370 = .sdata:0x802CD370; // type:object size:0x8
lbl_802CD378 = .sdata:0x802CD378; // type:object size:0x8
lbl_802CD380 = .sdata:0x802CD380; // type:object size:0x8 data:string
lbl_802CD388 = .sdata:0x802CD388; // type:object size:0x8
lbl_802CD390 = .sdata:0x802CD390; // type:object size:0x8
lbl_802CD398 = .sdata:0x802CD398; // type:object size:0x8
lbl_802CD3A0 = .sdata:0x802CD3A0; // type:object size:0x8
lbl_802CD3A8 = .sdata:0x802CD3A8; // type:object size:0x8 data:string
lbl_802CD3B0 = .sdata:0x802CD3B0; // type:object size:0x8
lbl_802CD3B8 = .sdata:0x802CD3B8; // type:object size:0x8
lbl_802CD3C0 = .sdata:0x802CD3C0; // type:object size:0x8
lbl_802CD3C8 = .sdata:0x802CD3C8; // type:object size:0x8 data:string
lbl_802CD3D0 = .sdata:0x802CD3D0; // type:object size:0x8
lbl_802CD3D8 = .sdata:0x802CD3D8; // type:object size:0x8
lbl_802CD3E0 = .sdata:0x802CD3E0; // type:object size:0x8
lbl_802CD3E8 = .sdata:0x802CD3E8; // type:object size:0x8
lbl_802CD3F0 = .sdata:0x802CD3F0; // type:object size:0x8
lbl_802CD3F8 = .sdata:0x802CD3F8; // type:object size:0x8
lbl_802CD400 = .sdata:0x802CD400; // type:object size:0x8
lbl_802CD408 = .sdata:0x802CD408; // type:object size:0x8
lbl_802CD410 = .sdata:0x802CD410; // type:object size:0x8 data:string
lbl_802CD418 = .sdata:0x802CD418; // type:object size:0x8 data:string
lbl_802CD420 = .sdata:0x802CD420; // type:object size:0x8
lbl_802CD428 = .sdata:0x802CD428; // type:object size:0x8
lbl_802CD430 = .sdata:0x802CD430; // type:object size:0x8
lbl_802CD438 = .sdata:0x802CD438; // type:object size:0x8 data:string
lbl_802CD440 = .sdata:0x802CD440; // type:object size:0x8 data:string
lbl_802CD448 = .sdata:0x802CD448; // type:object size:0x8
lbl_802CD450 = .sdata:0x802CD450; // type:object size:0x8
lbl_802CD458 = .sdata:0x802CD458; // type:object size:0x8
lbl_802CD460 = .sdata:0x802CD460; // type:object size:0x8 data:string
lbl_802CD468 = .sdata:0x802CD468; // type:object size:0x8 data:string
lbl_802CD470 = .sdata:0x802CD470; // type:object size:0x8
lbl_802CD478 = .sdata:0x802CD478; // type:object size:0x8
lbl_802CD480 = .sdata:0x802CD480; // type:object size:0x8
lbl_802CD488 = .sdata:0x802CD488; // type:object size:0x8 data:string
lbl_802CD490 = .sdata:0x802CD490; // type:object size:0x8 data:string
lbl_802CD498 = .sdata:0x802CD498; // type:object size:0x8
lbl_802CD4A0 = .sdata:0x802CD4A0; // type:object size:0x8
lbl_802CD4A8 = .sdata:0x802CD4A8; // type:object size:0x8
lbl_802CD4B0 = .sdata:0x802CD4B0; // type:object size:0x8
lbl_802CD4B8 = .sdata:0x802CD4B8; // type:object size:0x8 data:string
lbl_802CD4C0 = .sdata:0x802CD4C0; // type:object size:0x8
lbl_802CD4C8 = .sdata:0x802CD4C8; // type:object size:0x8
lbl_802CD4D0 = .sdata:0x802CD4D0; // type:object size:0x8 data:string
lbl_802CD4D8 = .sdata:0x802CD4D8; // type:object size:0x8 data:string
lbl_802CD4E0 = .sdata:0x802CD4E0; // type:object size:0x8
lbl_802CD4E8 = .sdata:0x802CD4E8; // type:object size:0x8 data:string
lbl_802CD4F0 = .sdata:0x802CD4F0; // type:object size:0x8
lbl_802CD4F8 = .sdata:0x802CD4F8; // type:object size:0x8
lbl_802CD500 = .sdata:0x802CD500; // type:object size:0x4
lbl_802CD504 = .sdata:0x802CD504; // type:object size:0x4
lbl_802CD508 = .sdata:0x802CD508; // type:object size:0x8
lbl_802CD510 = .sdata:0x802CD510; // type:object size:0x8 data:byte
lbl_802CD518 = .sdata:0x802CD518; // type:object size:0x8
lbl_802CD520 = .sdata:0x802CD520; // type:object size:0x8 data:string
lbl_802CD528 = .sdata:0x802CD528; // type:object size:0x4
lbl_802CD52C = .sdata:0x802CD52C; // type:object size:0x4
lbl_802CD530 = .sdata:0x802CD530; // type:object size:0x4 data:4byte
lbl_802CD534 = .sdata:0x802CD534; // type:object size:0x4 data:string
lbl_802CD538 = .sdata:0x802CD538; // type:object size:0x4
lbl_802CD53C = .sdata:0x802CD53C; // type:object size:0x4 data:4byte
lbl_802CD540 = .sdata:0x802CD540; // type:object size:0x8
lbl_802CD548 = .sdata:0x802CD548; // type:object size:0x4 data:4byte
lbl_802CD54C = .sdata:0x802CD54C; // type:object size:0x8
lbl_802CD554 = .sdata:0x802CD554; // type:object size:0x4 data:4byte
lbl_802CD558 = .sdata:0x802CD558; // type:object size:0x8
lbl_802CD560 = .sdata:0x802CD560; // type:object size:0x4 data:4byte
lbl_802CD564 = .sdata:0x802CD564; // type:object size:0x4 data:4byte
lbl_802CD568 = .sdata:0x802CD568; // type:object size:0x8
lbl_802CD570 = .sdata:0x802CD570; // type:object size:0x8
lbl_802CD578 = .sdata:0x802CD578; // type:object size:0x4
lbl_802CD57C = .sdata:0x802CD57C; // type:object size:0x4
lbl_802CD580 = .sdata:0x802CD580; // type:object size:0x8
lbl_802CD588 = .sdata:0x802CD588; // type:object size:0x8
lbl_802CD590 = .sdata:0x802CD590; // type:object size:0x8
lbl_802CD598 = .sdata:0x802CD598; // type:object size:0x8 data:string
lbl_802CD5A0 = .sdata:0x802CD5A0; // type:object size:0x8
lbl_802CD5A8 = .sdata:0x802CD5A8; // type:object size:0x8
lbl_802CD5B0 = .sdata:0x802CD5B0; // type:object size:0x8
lbl_802CD5B8 = .sdata:0x802CD5B8; // type:object size:0x8
lbl_802CD5C0 = .sdata:0x802CD5C0; // type:object size:0x8
lbl_802CD5C8 = .sdata:0x802CD5C8; // type:object size:0x8 data:byte
lbl_802CD5D0 = .sdata:0x802CD5D0; // type:object size:0x4 data:4byte
lbl_802CD5D4 = .sdata:0x802CD5D4; // type:object size:0x4 data:4byte
lbl_802CD5D8 = .sdata:0x802CD5D8; // type:object size:0x8 data:4byte
lbl_802CD5E0 = .sdata:0x802CD5E0; // type:object size:0x8 data:4byte
lbl_802CD5E8 = .sdata:0x802CD5E8; // type:object size:0x8
lbl_802CD5F0 = .sdata:0x802CD5F0; // type:object size:0x4 data:4byte
lbl_802CD5F4 = .sdata:0x802CD5F4; // type:object size:0x4 data:4byte
__OSVersion = .sdata:0x802CD5F8; // type:object size:0x4 scope:global data:4byte
@1678 = .sdata:0x802CD5FC; // type:object size:0x6 scope:local data:string
@1720 = .sdata:0x802CD604; // type:object size:0x4 scope:local data:string
@1722 = .sdata:0x802CD608; // type:object size:0x5 scope:local data:string
lbl_802CD610 = .sdata:0x802CD610; // type:object size:0x8
lbl_802CD618 = .sdata:0x802CD618; // type:object size:0x8 data:4byte
lbl_802CD620 = .sdata:0x802CD620; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x802CD628; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaLo = .sdata:0x802CD62C; // type:object size:0x4 scope:local data:4byte
lbl_802CD630 = .sdata:0x802CD630; // type:object size:0x4 data:4byte
@691 = .sdata:0x802CD634; // type:object size:0x2 scope:local data:string
lbl_802CD638 = .sdata:0x802CD638; // type:object size:0x8 data:string
lbl_802CD640 = .sdata:0x802CD640; // type:object size:0x8
lbl_802CD648 = .sdata:0x802CD648; // type:object size:0x8
lbl_802CD650 = .sdata:0x802CD650; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x802CD658; // type:object size:0x4 scope:local data:4byte
lbl_802CD65C = .sdata:0x802CD65C; // type:object size:0x4
IpcBufferLo = .sdata:0x802CD660; // type:object size:0x4 scope:local data:4byte
lbl_802CD668 = .sdata:0x802CD668; // type:object size:0x8
__DVDLongFileNameFlag = .sdata:0x802CD670; // type:object size:0x4 scope:global data:4byte
lbl_802CD678 = .sdata:0x802CD678; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x802CD680; // type:object size:0x4 scope:global data:4byte
lbl_802CD684 = .sdata:0x802CD684; // type:object size:0x4 data:4byte
lbl_802CD688 = .sdata:0x802CD688; // type:object size:0x4 data:4byte
lbl_802CD68C = .sdata:0x802CD68C; // type:object size:0x8
lbl_802CD694 = .sdata:0x802CD694; // type:object size:0x4 data:4byte
lbl_802CD698 = .sdata:0x802CD698; // type:object size:0x8 data:4byte
lbl_802CD6A0 = .sdata:0x802CD6A0; // type:object size:0x8 data:string
lbl_802CD6A8 = .sdata:0x802CD6A8; // type:object size:0x4 data:4byte
lbl_802CD6AC = .sdata:0x802CD6AC; // type:object size:0x4 data:4byte
lbl_802CD6B0 = .sdata:0x802CD6B0; // type:object size:0x4 data:4byte
lbl_802CD6B4 = .sdata:0x802CD6B4; // type:object size:0x4 data:4byte
lbl_802CD6B8 = .sdata:0x802CD6B8; // type:object size:0x4 data:4byte
lbl_802CD6BC = .sdata:0x802CD6BC; // type:object size:0xC
lbl_802CD6C8 = .sdata:0x802CD6C8; // type:object size:0x8 data:4byte
lbl_802CD6D0 = .sdata:0x802CD6D0; // type:object size:0x1 data:byte
lbl_802CD6D1 = .sdata:0x802CD6D1; // type:object size:0x1 data:byte
lbl_802CD6D2 = .sdata:0x802CD6D2; // type:object size:0x1 data:byte
lbl_802CD6D3 = .sdata:0x802CD6D3; // type:object size:0x1 data:byte
lbl_802CD6D4 = .sdata:0x802CD6D4; // type:object size:0x1 data:byte
lbl_802CD6D5 = .sdata:0x802CD6D5; // type:object size:0x1 data:byte
lbl_802CD6D6 = .sdata:0x802CD6D6; // type:object size:0x1 data:byte
lbl_802CD6D7 = .sdata:0x802CD6D7; // type:object size:0x1 data:byte
lbl_802CD6D8 = .sdata:0x802CD6D8; // type:object size:0x1 data:byte
lbl_802CD6D9 = .sdata:0x802CD6D9; // type:object size:0x1 data:byte
lbl_802CD6DA = .sdata:0x802CD6DA; // type:object size:0x1 data:byte
lbl_802CD6DC = .sdata:0x802CD6DC; // type:object size:0x4 data:4byte
lbl_802CD6E0 = .sdata:0x802CD6E0; // type:object size:0x8 data:byte
lbl_802CD6E8 = .sdata:0x802CD6E8; // type:object size:0x4 data:4byte
lbl_802CD6EC = .sdata:0x802CD6EC; // type:object size:0x4 data:4byte
lbl_802CD6F0 = .sdata:0x802CD6F0; // type:object size:0x4 data:4byte
lbl_802CD6F4 = .sdata:0x802CD6F4; // type:object size:0x4 data:4byte
lbl_802CD6F8 = .sdata:0x802CD6F8; // type:object size:0x4 data:4byte
lbl_802CD6FC = .sdata:0x802CD6FC; // type:object size:0x4 data:4byte
lbl_802CD700 = .sdata:0x802CD700; // type:object size:0x4
lbl_802CD704 = .sdata:0x802CD704; // type:object size:0x4
lbl_802CD708 = .sdata:0x802CD708; // type:object size:0x8 data:4byte
lbl_802CD710 = .sdata:0x802CD710; // type:object size:0x8 data:4byte
__GXVersion = .sdata:0x802CD718; // type:object size:0x4 scope:global data:4byte
lbl_802CD720 = .sdata:0x802CD720; // type:object size:0x4
lbl_802CD724 = .sdata:0x802CD724; // type:object size:0x4
lbl_802CD728 = .sdata:0x802CD728; // type:object size:0x8
lbl_802CD730 = .sdata:0x802CD730; // type:object size:0x8
lbl_802CD738 = .sdata:0x802CD738; // type:object size:0x8
lbl_802CD740 = .sdata:0x802CD740; // type:object size:0x8
lbl_802CD748 = .sdata:0x802CD748; // type:object size:0x8
lbl_802CD750 = .sdata:0x802CD750; // type:object size:0x8
lbl_802CD758 = .sdata:0x802CD758; // type:object size:0x8
lbl_802CD760 = .sdata:0x802CD760; // type:object size:0x8
lbl_802CD768 = .sdata:0x802CD768; // type:object size:0x8
lbl_802CD770 = .sdata:0x802CD770; // type:object size:0x8 data:4byte
lbl_802CD778 = .sdata:0x802CD778; // type:object size:0x8 data:4byte
lbl_802CD780 = .sdata:0x802CD780; // type:object size:0x2 data:2byte
lbl_802CD782 = .sdata:0x802CD782; // type:object size:0x6 data:byte
__EXIVersion = .sdata:0x802CD788; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x802CD790; // type:object size:0x4 scope:global data:4byte
lbl_802CD794 = .sdata:0x802CD794; // type:object size:0xC
lbl_802CD7A0 = .sdata:0x802CD7A0; // type:object size:0x8 data:string
lbl_802CD7A8 = .sdata:0x802CD7A8; // type:object size:0x8 data:4byte
lbl_802CD7B0 = .sdata:0x802CD7B0; // type:object size:0x8 data:4byte
lbl_802CD7B8 = .sdata:0x802CD7B8; // type:object size:0x2 data:2byte
lbl_802CD7BA = .sdata:0x802CD7BA; // type:object size:0x2 data:2byte
lbl_802CD7BC = .sdata:0x802CD7BC; // type:object size:0x2 data:2byte
lbl_802CD7C0 = .sdata:0x802CD7C0; // type:object size:0x4 data:4byte
lbl_802CD7C4 = .sdata:0x802CD7C4; // type:object size:0x4 data:4byte
lbl_802CD7C8 = .sdata:0x802CD7C8; // type:object size:0x4 data:4byte
lbl_802CD7CC = .sdata:0x802CD7CC; // type:object size:0x2 data:2byte
