__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80270918 = .sdata2:0x80270918; // type:object size:0x8 data:double
lbl_80270920 = .sdata2:0x80270920; // type:object size:0x8 data:double
lbl_80270928 = .sdata2:0x80270928; // type:object size:0x8 data:double
lbl_80270930 = .sdata2:0x80270930; // type:object size:0x8 data:double
lbl_80270938 = .sdata2:0x80270938; // type:object size:0x8 data:double
lbl_80270940 = .sdata2:0x80270940; // type:object size:0x8 data:double
lbl_80270948 = .sdata2:0x80270948; // type:object size:0x8 data:double
lbl_80270950 = .sdata2:0x80270950; // type:object size:0x8 data:double
lbl_80270958 = .sdata2:0x80270958; // type:object size:0x8 data:double
lbl_80270960 = .sdata2:0x80270960; // type:object size:0x8 data:double
lbl_80270968 = .sdata2:0x80270968; // type:object size:0x8 data:double
lbl_80270970 = .sdata2:0x80270970; // type:object size:0x8 data:double
lbl_80270978 = .sdata2:0x80270978; // type:object size:0x8 data:double
lbl_80270980 = .sdata2:0x80270980; // type:object size:0x8 data:double
lbl_80270988 = .sdata2:0x80270988; // type:object size:0x8 data:double
lbl_80270990 = .sdata2:0x80270990; // type:object size:0x8 data:double
lbl_80270998 = .sdata2:0x80270998; // type:object size:0x8 data:double
lbl_802709A0 = .sdata2:0x802709A0; // type:object size:0x8 data:double
lbl_802709A8 = .sdata2:0x802709A8; // type:object size:0x8 data:double
lbl_802709B0 = .sdata2:0x802709B0; // type:object size:0x8 data:double
lbl_802709B8 = .sdata2:0x802709B8; // type:object size:0x8 data:double
lbl_802709C0 = .sdata2:0x802709C0; // type:object size:0x8 data:double
lbl_802709C8 = .sdata2:0x802709C8; // type:object size:0x8 data:double
lbl_802709D0 = .sdata2:0x802709D0; // type:object size:0x8 data:double
lbl_802709D8 = .sdata2:0x802709D8; // type:object size:0x8 data:double
lbl_802709E0 = .sdata2:0x802709E0; // type:object size:0x8 data:double
lbl_802709E8 = .sdata2:0x802709E8; // type:object size:0x8 data:double
lbl_802709F0 = .sdata2:0x802709F0; // type:object size:0x8 data:double
lbl_802709F8 = .sdata2:0x802709F8; // type:object size:0x8 data:double
lbl_80270A00 = .sdata2:0x80270A00; // type:object size:0x8 data:double
lbl_80270A08 = .sdata2:0x80270A08; // type:object size:0x8 data:double
lbl_80270A10 = .sdata2:0x80270A10; // type:object size:0x8 data:double
lbl_80270A18 = .sdata2:0x80270A18; // type:object size:0x8 data:double
lbl_80270A20 = .sdata2:0x80270A20; // type:object size:0x8 data:double
lbl_80270A28 = .sdata2:0x80270A28; // type:object size:0x8 data:double
lbl_80270A30 = .sdata2:0x80270A30; // type:object size:0x8 data:double
lbl_80270A38 = .sdata2:0x80270A38; // type:object size:0x8 data:double
lbl_80270A40 = .sdata2:0x80270A40; // type:object size:0x8 data:double
lbl_80270A48 = .sdata2:0x80270A48; // type:object size:0x8 data:double
lbl_80270A50 = .sdata2:0x80270A50; // type:object size:0x8 data:double
lbl_80270A58 = .sdata2:0x80270A58; // type:object size:0x8 data:double
lbl_80270A60 = .sdata2:0x80270A60; // type:object size:0x8 data:double
lbl_80270A68 = .sdata2:0x80270A68; // type:object size:0x8 data:double
lbl_80270A70 = .sdata2:0x80270A70; // type:object size:0x8 data:double
lbl_80270A78 = .sdata2:0x80270A78; // type:object size:0x8 data:double
lbl_80270A80 = .sdata2:0x80270A80; // type:object size:0x8 data:double
lbl_80270A88 = .sdata2:0x80270A88; // type:object size:0x8 data:double
lbl_80270A90 = .sdata2:0x80270A90; // type:object size:0x8 data:double
lbl_80270A98 = .sdata2:0x80270A98; // type:object size:0x8 data:double
lbl_80270AA0 = .sdata2:0x80270AA0; // type:object size:0x8 data:double
lbl_80270AA8 = .sdata2:0x80270AA8; // type:object size:0x8 data:double
lbl_80270AB0 = .sdata2:0x80270AB0; // type:object size:0x8 data:double
lbl_80270AB8 = .sdata2:0x80270AB8; // type:object size:0x8 data:double
lbl_80270AC0 = .sdata2:0x80270AC0; // type:object size:0x8 data:double
lbl_80270AC8 = .sdata2:0x80270AC8; // type:object size:0x8 data:double
lbl_80270AD0 = .sdata2:0x80270AD0; // type:object size:0x8 data:double
lbl_80270AD8 = .sdata2:0x80270AD8; // type:object size:0x8 data:double
lbl_80270AE0 = .sdata2:0x80270AE0; // type:object size:0x8 data:double
lbl_80270AE8 = .sdata2:0x80270AE8; // type:object size:0x8 data:double
lbl_80270AF0 = .sdata2:0x80270AF0; // type:object size:0x8 data:double
lbl_80270AF8 = .sdata2:0x80270AF8; // type:object size:0x8 data:double
lbl_80270B00 = .sdata2:0x80270B00; // type:object size:0x8 data:double
lbl_80270B08 = .sdata2:0x80270B08; // type:object size:0x8 data:double
lbl_80270B10 = .sdata2:0x80270B10; // type:object size:0x8 data:double
lbl_80270B18 = .sdata2:0x80270B18; // type:object size:0x8 data:double
lbl_80270B20 = .sdata2:0x80270B20; // type:object size:0x8 data:double
lbl_80270B28 = .sdata2:0x80270B28; // type:object size:0x8 data:double
lbl_80270B30 = .sdata2:0x80270B30; // type:object size:0x8 data:double
lbl_80270B38 = .sdata2:0x80270B38; // type:object size:0x8 data:double
lbl_80270B40 = .sdata2:0x80270B40; // type:object size:0x8 data:double
lbl_80270B48 = .sdata2:0x80270B48; // type:object size:0x8 data:double
lbl_80270B50 = .sdata2:0x80270B50; // type:object size:0x8 data:double
lbl_80270B58 = .sdata2:0x80270B58; // type:object size:0x8 data:double
lbl_80270B60 = .sdata2:0x80270B60; // type:object size:0x8 data:double
lbl_80270B68 = .sdata2:0x80270B68; // type:object size:0x8 data:double
lbl_80270B70 = .sdata2:0x80270B70; // type:object size:0x8 data:double
lbl_80270B78 = .sdata2:0x80270B78; // type:object size:0x8 data:double
lbl_80270B80 = .sdata2:0x80270B80; // type:object size:0x8 data:double
lbl_80270B88 = .sdata2:0x80270B88; // type:object size:0x8 data:double
lbl_80270B90 = .sdata2:0x80270B90; // type:object size:0x8 data:double
lbl_80270B98 = .sdata2:0x80270B98; // type:object size:0x8 data:double
lbl_80270BA0 = .sdata2:0x80270BA0; // type:object size:0x8 data:double
lbl_80270BA8 = .sdata2:0x80270BA8; // type:object size:0x8 data:double
lbl_80270BB0 = .sdata2:0x80270BB0; // type:object size:0x8 data:double
lbl_80270BB8 = .sdata2:0x80270BB8; // type:object size:0x8 data:double
lbl_80270BC0 = .sdata2:0x80270BC0; // type:object size:0x8 data:double
lbl_80270BC8 = .sdata2:0x80270BC8; // type:object size:0x8 data:double
lbl_80270BD0 = .sdata2:0x80270BD0; // type:object size:0x8 data:double
lbl_80270BD8 = .sdata2:0x80270BD8; // type:object size:0x8 data:double
lbl_80270BE0 = .sdata2:0x80270BE0; // type:object size:0x8 data:double
lbl_80270BE8 = .sdata2:0x80270BE8; // type:object size:0x8 data:double
lbl_80270BF0 = .sdata2:0x80270BF0; // type:object size:0x8 data:double
lbl_80270BF8 = .sdata2:0x80270BF8; // type:object size:0x8 data:double
lbl_80270C00 = .sdata2:0x80270C00; // type:object size:0x8 data:double
lbl_80270C08 = .sdata2:0x80270C08; // type:object size:0x8 data:double
lbl_80270C10 = .sdata2:0x80270C10; // type:object size:0x8 data:double
lbl_80270C18 = .sdata2:0x80270C18; // type:object size:0x8 data:double
lbl_80270C20 = .sdata2:0x80270C20; // type:object size:0x8 data:double
lbl_80270C28 = .sdata2:0x80270C28; // type:object size:0x8 data:double
lbl_80270C30 = .sdata2:0x80270C30; // type:object size:0x8 data:double
lbl_80270C38 = .sdata2:0x80270C38; // type:object size:0x8 data:double
lbl_80270C40 = .sdata2:0x80270C40; // type:object size:0x8 data:double
lbl_80270C48 = .sdata2:0x80270C48; // type:object size:0x8 data:double
lbl_80270C50 = .sdata2:0x80270C50; // type:object size:0x8 data:double
lbl_80270C58 = .sdata2:0x80270C58; // type:object size:0x8 data:double
lbl_80270C60 = .sdata2:0x80270C60; // type:object size:0x8 data:double
lbl_80270C68 = .sdata2:0x80270C68; // type:object size:0x8 data:double
lbl_80270C70 = .sdata2:0x80270C70; // type:object size:0x8 data:double
lbl_80270C78 = .sdata2:0x80270C78; // type:object size:0x8 data:double
lbl_80270C80 = .sdata2:0x80270C80; // type:object size:0x8 data:double
lbl_80270C88 = .sdata2:0x80270C88; // type:object size:0x8 data:double
lbl_80270C90 = .sdata2:0x80270C90; // type:object size:0x8 data:double
lbl_80270C98 = .sdata2:0x80270C98; // type:object size:0x8 data:double
lbl_80270CA0 = .sdata2:0x80270CA0; // type:object size:0x8 data:double
lbl_80270CA8 = .sdata2:0x80270CA8; // type:object size:0x8 data:double
lbl_80270CB0 = .sdata2:0x80270CB0; // type:object size:0x8 data:double
lbl_80270CB8 = .sdata2:0x80270CB8; // type:object size:0x8 data:double
lbl_80270CC0 = .sdata2:0x80270CC0; // type:object size:0x8 data:double
lbl_80270CC8 = .sdata2:0x80270CC8; // type:object size:0x8 data:double
lbl_80270CD0 = .sdata2:0x80270CD0; // type:object size:0x8 data:double
lbl_80270CD8 = .sdata2:0x80270CD8; // type:object size:0x8 data:double
lbl_80270CE0 = .sdata2:0x80270CE0; // type:object size:0x8 data:double
lbl_80270CE8 = .sdata2:0x80270CE8; // type:object size:0x8 data:double
lbl_80270CF0 = .sdata2:0x80270CF0; // type:object size:0x8 data:double
lbl_80270CF8 = .sdata2:0x80270CF8; // type:object size:0x8 data:double
lbl_80270D00 = .sdata2:0x80270D00; // type:object size:0x8 data:double
lbl_80270D08 = .sdata2:0x80270D08; // type:object size:0x8 data:double
lbl_80270D10 = .sdata2:0x80270D10; // type:object size:0x8 data:double
lbl_80270D18 = .sdata2:0x80270D18; // type:object size:0x8 data:double
lbl_80270D20 = .sdata2:0x80270D20; // type:object size:0x4
lbl_80270D40 = .sbss2:0x80270D40; // type:object size:0x8 data:2byte
lbl_80270D48 = .sbss2:0x80270D48; // type:object size:0x8
lbl_80270D50 = .sbss2:0x80270D50; // type:object size:0x8
lbl_80270D80 = .bss:0x80270D80; // type:object size:0x10
lbl_80270D90 = .bss:0x80270D90; // type:object size:0x20 data:4byte
lbl_80270DB0 = .bss:0x80270DB0; // type:object size:0x10 data:4byte
lbl_80270DC0 = .bss:0x80270DC0; // type:object size:0xC
lbl_80270DCC = .bss:0x80270DCC; // type:object size:0xC
lbl_80270DD8 = .bss:0x80270DD8; // type:object size:0x100
lbl_80270ED8 = .bss:0x80270ED8; // type:object size:0x100
lbl_80270FD8 = .bss:0x80270FD8; // type:object size:0x298
lbl_80271270 = .bss:0x80271270; // type:object size:0x10 data:4byte
lbl_80271280 = .bss:0x80271280; // type:object size:0xC
lbl_8027128C = .bss:0x8027128C; // type:object size:0xC data:4byte
lbl_80271298 = .bss:0x80271298; // type:object size:0x10
lbl_802712A8 = .bss:0x802712A8; // type:object size:0x170
lbl_80271418 = .bss:0x80271418; // type:object size:0x28
lbl_80271440 = .bss:0x80271440; // type:object size:0x80 data:4byte
lbl_802714C0 = .bss:0x802714C0; // type:object size:0x6B67
lbl_80278027 = .bss:0x80278027; // type:object size:0x8539
lbl_80280560 = .bss:0x80280560; // type:object size:0x318
lbl_80280878 = .bss:0x80280878; // type:object size:0x4000
lbl_80284878 = .bss:0x80284878; // type:object size:0xC
lbl_80284884 = .bss:0x80284884; // type:object size:0xC data:4byte
lbl_80284890 = .bss:0x80284890; // type:object size:0x188
lbl_80284A18 = .bss:0x80284A18; // type:object size:0xC
lbl_80284A24 = .bss:0x80284A24; // type:object size:0x54 data:4byte
lbl_80284A78 = .bss:0x80284A78; // type:object size:0xC
lbl_80284A84 = .bss:0x80284A84; // type:object size:0xC data:4byte
lbl_80284A90 = .bss:0x80284A90; // type:object size:0x318
lbl_80284DA8 = .bss:0x80284DA8; // type:object size:0x40
lbl_80284DE8 = .bss:0x80284DE8; // type:object size:0x318
lbl_80285100 = .bss:0x80285100; // type:object size:0x18
lbl_80285118 = .bss:0x80285118; // type:object size:0x10
lbl_80285128 = .bss:0x80285128; // type:object size:0x18 data:4byte
lbl_80285140 = .bss:0x80285140; // type:object size:0x100 data:byte
lbl_80285240 = .bss:0x80285240; // type:object size:0x100
lbl_80285340 = .bss:0x80285340; // type:object size:0x10
lbl_80285350 = .bss:0x80285350; // type:object size:0x10 data:4byte
lbl_80285360 = .bss:0x80285360; // type:object size:0x10
lbl_80285370 = .bss:0x80285370; // type:object size:0x1000
lbl_80286370 = .bss:0x80286370; // type:object size:0x318
lbl_80286688 = .bss:0x80286688; // type:object size:0x3C0 data:4byte
lbl_80286A48 = .bss:0x80286A48; // type:object size:0xC
lbl_80286A54 = .bss:0x80286A54; // type:object size:0xC data:4byte
lbl_80286A60 = .bss:0x80286A60; // type:object size:0xC
lbl_80286A6C = .bss:0x80286A6C; // type:object size:0x18 data:4byte
lbl_80286A84 = .bss:0x80286A84; // type:object size:0x1C data:4byte
lbl_80286AA0 = .bss:0x80286AA0; // type:object size:0x200 data:4byte
lbl_80286CA0 = .bss:0x80286CA0; // type:object size:0xA0 data:4byte
lbl_80286D40 = .bss:0x80286D40; // type:object size:0xA0 data:4byte
lbl_80286DE0 = .bss:0x80286DE0; // type:object size:0x28 data:4byte
lbl_80286E08 = .bss:0x80286E08; // type:object size:0x40 data:4byte
lbl_80286E48 = .bss:0x80286E48; // type:object size:0x8 data:4byte
lbl_80286E50 = .bss:0x80286E50; // type:object size:0xC8
lbl_80286F18 = .bss:0x80286F18; // type:object size:0xC0
lbl_80286FD8 = .bss:0x80286FD8; // type:object size:0x10
lbl_80286FE8 = .bss:0x80286FE8; // type:object size:0x8
lbl_80286FF0 = .bss:0x80286FF0; // type:object size:0x8 data:4byte
lbl_80286FF8 = .bss:0x80286FF8; // type:object size:0x8 data:4byte
lbl_80287000 = .bss:0x80287000; // type:object size:0x10
lbl_80287010 = .bss:0x80287010; // type:object size:0x8 data:4byte
lbl_80287018 = .bss:0x80287018; // type:object size:0x18
lbl_80287030 = .bss:0x80287030; // type:object size:0x60
lbl_80287090 = .bss:0x80287090; // type:object size:0x8 data:4byte
lbl_80287098 = .bss:0x80287098; // type:object size:0x8 data:byte
lbl_802870A0 = .bss:0x802870A0; // type:object size:0x20 data:float
lbl_802870C0 = .bss:0x802870C0; // type:object size:0x8 data:4byte
lbl_802870C8 = .bss:0x802870C8; // type:object size:0x8 data:4byte
lbl_802870D0 = .bss:0x802870D0; // type:object size:0x8 data:4byte
lbl_802870D8 = .bss:0x802870D8; // type:object size:0x8 data:4byte
lbl_802870E0 = .bss:0x802870E0; // type:object size:0x8 data:4byte
lbl_802870E8 = .bss:0x802870E8; // type:object size:0x1 data:byte
lbl_802870EC = .bss:0x802870EC; // type:object size:0x4 data:4byte
lbl_802870F0 = .bss:0x802870F0; // type:object size:0x10 data:4byte
lbl_80287100 = .bss:0x80287100; // type:object size:0xC
lbl_8028710C = .bss:0x8028710C; // type:object size:0xC
lbl_80287118 = .bss:0x80287118; // type:object size:0x4 data:4byte
lbl_8028711C = .bss:0x8028711C; // type:object size:0x4
lbl_80287120 = .bss:0x80287120; // type:object size:0x4 data:4byte
lbl_80287124 = .bss:0x80287124; // type:object size:0x4
lbl_80287128 = .bss:0x80287128; // type:object size:0x1 data:byte
lbl_80287129 = .bss:0x80287129; // type:object size:0x7 data:byte
lbl_80287130 = .bss:0x80287130; // type:object size:0x10 data:byte
lbl_80287140 = .bss:0x80287140; // type:object size:0x60 data:byte
lbl_802871A0 = .bss:0x802871A0; // type:object size:0x4 data:4byte
lbl_802871A4 = .bss:0x802871A4; // type:object size:0x64C data:4byte
lbl_802877F0 = .bss:0x802877F0; // type:object size:0x4 data:4byte
lbl_802877F4 = .bss:0x802877F4; // type:object size:0x4C4 data:4byte
lbl_80287CB8 = .bss:0x80287CB8; // type:object size:0x8 data:4byte
lbl_80287CC0 = .bss:0x80287CC0; // type:object size:0x4 data:4byte
lbl_80287CC4 = .bss:0x80287CC4; // type:object size:0x4 data:4byte
lbl_80287CC8 = .bss:0x80287CC8; // type:object size:0xAC data:4byte
lbl_80287D74 = .bss:0x80287D74; // type:object size:0xC06C data:4byte
lbl_80293DE0 = .bss:0x80293DE0; // type:object size:0x30
lbl_80293E10 = .bss:0x80293E10; // type:object size:0x20
lbl_80293E30 = .bss:0x80293E30; // type:object size:0xE0
lbl_80293F10 = .bss:0x80293F10; // type:object size:0xE0
lbl_80293FF0 = .bss:0x80293FF0; // type:object size:0xE0
lbl_802940D0 = .bss:0x802940D0; // type:object size:0xE0
lbl_802941B0 = .bss:0x802941B0; // type:object size:0xE0
lbl_80294290 = .bss:0x80294290; // type:object size:0xE0
lbl_80294370 = .bss:0x80294370; // type:object size:0xE0
lbl_80294450 = .bss:0x80294450; // type:object size:0x18 data:float
lbl_80294468 = .bss:0x80294468; // type:object size:0xC data:float
lbl_80294474 = .bss:0x80294474; // type:object size:0xC data:float
lbl_80294480 = .bss:0x80294480; // type:object size:0x30 data:float
lbl_802944B0 = .bss:0x802944B0; // type:object size:0xC data:float
lbl_802944BC = .bss:0x802944BC; // type:object size:0xC data:float
lbl_802944C8 = .bss:0x802944C8; // type:object size:0xC data:float
lbl_802944D4 = .bss:0x802944D4; // type:object size:0xC data:float
lbl_802944E0 = .bss:0x802944E0; // type:object size:0xC data:byte
lbl_802944EC = .bss:0x802944EC; // type:object size:0x74 data:4byte
lbl_80294560 = .bss:0x80294560; // type:object size:0x120 data:4byte
lbl_80294680 = .bss:0x80294680; // type:object size:0x70
lbl_802946F0 = .bss:0x802946F0; // type:object size:0x20 data:4byte
lbl_80294710 = .bss:0x80294710; // type:object size:0x10 data:4byte
lbl_80294720 = .bss:0x80294720; // type:object size:0x800 data:4byte
lbl_80294F20 = .bss:0x80294F20; // type:object size:0x608 data:4byte
lbl_80295528 = .bss:0x80295528; // type:object size:0x2A2C
lbl_80297F54 = .bss:0x80297F54; // type:object size:0x1A34 data:2byte
lbl_80299988 = .bss:0x80299988; // type:object size:0x40 data:4byte
lbl_802999C8 = .bss:0x802999C8; // type:object size:0x98 data:4byte
lbl_80299A60 = .bss:0x80299A60; // type:object size:0xA0
lbl_80299B00 = .bss:0x80299B00; // type:object size:0xE52A
lbl_802A802A = .bss:0x802A802A; // type:object size:0x9AD6
lbl_802B1B00 = .bss:0x802B1B00; // type:object size:0x100
lbl_802B1C00 = .bss:0x802B1C00; // type:object size:0x200
lbl_802B1E00 = .bss:0x802B1E00; // type:object size:0x10
lbl_802B1E10 = .bss:0x802B1E10; // type:object size:0x100 data:4byte
lbl_802B1F10 = .bss:0x802B1F10; // type:object size:0xC
lbl_802B1F1C = .bss:0x802B1F1C; // type:object size:0x2C data:4byte
lbl_802B1F48 = .bss:0x802B1F48; // type:object size:0x10
lbl_802B1F58 = .bss:0x802B1F58; // type:object size:0x20 data:4byte
lbl_802B1F78 = .bss:0x802B1F78; // type:object size:0xC
lbl_802B1F84 = .bss:0x802B1F84; // type:object size:0xC data:4byte
lbl_802B1F90 = .bss:0x802B1F90; // type:object size:0x2D8 data:byte
